"Source:","F:\my_proj\stopwater\stopwater\Power_Supply L072.kicad_sch"
"Date:","07.11.2023 14:23:31"
"Tool:","Eeschema 7.0.2"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","66"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","ALTIUM_VALUE","CODE","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","DES","ID","KEY IMBASE","KT","MANUFACTURER","MANUFACTURER PN","MANUFACTURERPARTNUMBER","PART NUMBER","PDF","PN","POWER/VOLTAGE","REM","SMD","STOP_MIRROR","TKE","TOLERANCE","VENDOR","VENDOR PN","VOLTAGE","КОРПУС","ПРИМЕЧАНИЕ"
"1","3","C1, C6, C8","10nF 0603","Power_Supply L072-altium-import:root_1_10nF 0603","0603","","","1u","","","","","","","","","","","","","6195","","","","","","","","","NIC","","50В","",""
"2","1","C2","22u 0603","Power_Supply L072-altium-import:root_0_GRM188R60J226MEA0D","0603","","","22u","","","","","","","","","","","","","5716","","","25В","","","","X7R","±10%","Murata","GRM188R60J226MEA0D","","",""
"3","1","C3","1000pF 300VAC","Power_Supply L072-altium-import:root_2_1000pF 300VAC","L16W5  V","","","10nF","","","","","","","","","","","","","6226","","","","","","","","","Vishay","VY2102M29Y5US6TV7","","",""
"4","2","C4, C7","4.7uF 400V","Power_Supply L072-altium-import:root_0_TX2G4R7M-RBG12","D10P5L12","","","4.7uF 400V","110683","","","","","","","","","FUJICON","TX2G4R7M-RBG12","","6024","","","","","","","","","","","","",""
"5","1","C5","10uF 35V","Power_Supply L072-altium-import:root_0_GRM21BC7YA475KE11L","0805","","","10uF 35V","","","","","","","","","110432","","","","5244","","","50В","","","","NP0","±5%","Murata","GRM21BC8YA106KE11","","",""
"6","1","C9","1000pF 300VAC","Power_Supply L072-altium-import:root_2_1000pF 300VAC","1206","","","1000pF","","","","","","","","","","","","","5556","","","","","","","","","Vishay","VY2102M29Y5US6TV7","","",""
"7","1","C10","470nF 0603","Power_Supply L072-altium-import:root_1_0.47µF 0603","0603","","","0.47µF","110105","","","","","","","","","NIC","NMC0603X7R474K25TRP","","5093","","","","","","","","","","","25В","",""
"8","1","C11","1000pF 300VAC","Power_Supply L072-altium-import:root_1_1000pF 300VAC","L12.5W5","","","4700pF","","","","","","","","","","","","","5669","","","","","","","","","Vishay","","","",""
"9","1","C12","1000pF 300VAC","Power_Supply L072-altium-import:root_1_1000pF 300VAC","L7.5W5H6P7.5","","","220pF","","","","","","","","","","","","","6223","","","","","","","","","Vishay","VY2102M29Y5US6TV7","","",""
"10","2","C13, C14","SMD 0805-1000пФ±5% 50В X7R","Power_Supply L072-altium-import:root_2_Cap_NP","0805","","","1nF","","Параметры конденсатора","ftp://192.168.1.200/Datasheets/Epcos/Capacitors/X7R_CC capacitors.pdf","","","","i60026C508220F00009C","i60026C508220F00009C","","","","","6225","","","50В","SMD","","","X7R","±5%","","","","0805","*"
"11","2","C15, C17","100uF 10V","Power_Supply L072-altium-import:root_0_100uF 10V","D6.3P2.5L11.5","","","100uF 25V","","","","","","","","","","","","","6208","","","","","","","","","FUJICON","TL1E101M-RBE11WP00","","",""
"12","2","C16, C18","470uF 10V","Power_Supply L072-altium-import:root_0_470uF 10V","D8P3.5L12","","","220uF 35V","","","","","","","","","","FUJICON","","","RK1V221M-RBF11WP00","","RK1V221M-RBF11WP00","","","","","","","","","","",""
"13","1","C19","SMD 0603-0.1мкФ±10% 25В X7R","Power_Supply L072-altium-import:root_0_mirrored_0.1µF 0603","0603","","","0.1u","","","","","","","","","","","","","5001","","","50В","","","","X7R","±10%","","110165","","0603",""
"14","1","D1","AP7384-33SA-7","Power_Supply L072-altium-import:root_0_AP2125N-3.3TRG1","SOT23_3","","","","","","","","","","","","","","","","6198","","","","","","","","","Diodes","AP7384-33SA-7","","",""
"15","1","D2","Диодная сборка MDB10S","Power_Supply L072-altium-import:root_0_MDB10S","MDB10S","","","","","","","","","","","","","","","","6112","","","","","","","","","Diodes Incorporated","MDB10S","","",""
"16","1","D3","MP020A-5GS","Power_Supply L072-altium-import:root_0_MP020A-5GS","SO-7","","","","","","","","","","","","","","","","6209","","","","","","","","","MP020A-5GS","MP020A-5GS","","",""
"17","1","FU1","Предохранитель самовосстанвливающийся RXE-185","Power_Supply L072-altium-import:root_1_Fuse","FRN01W","","","FRN01WK0330A10","","Параметры","ftp://192.168.1.200/Datasheets/Raychem/Polycwitch/RXE-300.pdf","Сайт производителя","","","i60026C5082238000015","i60026C5082238000015","","Raychem","","RXE-185","FRN01WK0330A10","","FRN01WK0330A10","","","","","","","","","","","*"
"18","1","K1","RM12-3011-35-1024","Power_Supply L072-altium-import:root_0_RM699B","RM12","","","","","","","","","","","","","","","","","","","","","","","","","Relpol","RM12-3011-35-1024","","",""
"19","1","L1","Дроссель B82732-W2601-B030","Power_Supply L072-altium-import:root_2_mirrored_Ind_1,4/2,3","TLF9UAH103WR23K1","","","10мГн","","Параметры дросселя","","Сайт производителя","http://www.epcos.com/","","i60026C5082304000016","i60026C5082304000016","","","","TLF9UAH103WR23K1","","","","","","","","","","","","","","*"
"20","1","L3","CW57-332K","Power_Supply L072-altium-import:root_0_CW57-332K","CW57","","","3300u","","","","","","","","","","","","","5707","","","","","","","","","CEC COILS ELECTRONIC","CW57-332K","","",""
"21","1","L4","Дроссель B82732-W2601-B030","Power_Supply L072-altium-import:root_0_Ind_1,4/2,3","TLF9UAH103WR23K1","","","10мГн","","Параметры дросселя","","Сайт производителя","http://www.epcos.com/","","i60026C5082304000016","i60026C5082304000016","","","","TLF9UAH103WR23K1","","","","","","","","","","","","","","*"
"22","1","L6","CW57-332K","Power_Supply L072-altium-import:root_0_CW57-332K","L0504","","","120u","","","","","","","","","","","","","","","DLG-0504-121","","","","","","","","","","",""
"23","3","R1, R15, R16","0603 4.75K 1%","Power_Supply L072-altium-import:root_1_CRCW0603-4751-FRT1","0603","","","4.75K","","","","","","","","","","","","","5775","","","","","","","","","Vishay","CRCW0603-4751-FRT1","","",""
"24","1","R2","SMD 1206-22 кОм±5%","Power_Supply L072-altium-import:root_0_Res","1206","","","0.12","","Параметры резистора","ftp://192.168.1.200/Datasheets/Royal Ohm/Resistors/chip_resistors.pdf","","","","i60026C508226A000016","i60026C508226A000016","","","","","","","KDV12DR120ET","0,25Вт","SMD","","","","±0.5%","","","","1206","*"
"25","2","R3, R14","1206 4.75K","Power_Supply L072-altium-import:root_0_NRCV12F4751TR","1206","","","10К","","","","","","","","","","","","","1543","","","","","","","","","","","","",""
"26","1","R4","220K 2W","Power_Supply L072-altium-import:root_0_RSS-2W224JB","RSS2WH","","","220K","","","","","","","","","","CINETECH","RSS-2W224JB","","6033","","","","","","","","","","","","",""
"27","1","R5","0603 10 1%","Power_Supply L072-altium-import:root_0_NRC06F10R0TR","0603","","","10","","","","","","","","","","","","","5239","","","","","","","","","NIC","NRC06F10R0TR","","",""
"28","2","R6, R7","120K 0.5W","Power_Supply L072-altium-import:root_1_SFR16S0001203JA500","1206","","","150K","","","","","","","","","","","","","6212","sfr16s25.pdf","","","","","","","","Vishay","RC1206FR-07150KL","","",""
"29","1","R8","0603 200K 1%","Power_Supply L072-altium-import:root_3_NRC06F2003TR","0603","","","200K","","","","","","","","","","NIC","","","5852","","NRC06F2003TR","","","","","","","","","","",""
"30","2","R9, R10","0603 43.2K 1%","Power_Supply L072-altium-import:root_1_CRCW060343K2FKTA","0603","","","28.7K","","","","","","","","","","","","","6227","","","","","","","","","Vishay","CRCW060313K0FKTA","","",""
"31","1","R11","0603 4.75K 1%","Power_Supply L072-altium-import:root_3_CRCW0603-4751-FRT1","0603","","","23.2K","","","","","","","","","","","","","3581","","","","","","","","","Vishay","","","",""
"32","2","R12, R13","SMD 1206-100 Ом±1%","Power_Supply L072-altium-import:root_1_Res","1206","","","20","","Параметры резистора","ftp://192.168.1.200/Datasheets/Royal Ohm/Resistors/chip_resistors.pdf","","","","i60026C508226A00003A","i60026C508226A00003A","","","","","6224","","","0,25Вт","SMD","","","","±1%","","","","1206","*"
"33","1","RU1","V10E320P","Power_Supply L072-altium-import:root_1_VAR10-130 LYING","V10E320P","","","*","","","","","","Варистор UltraMOV 320В AC 420В DC 3500А -55+85C 10Dх5.6Lхd16Hмм","","","160173","","","","6099","","V10E320P","","","0","","","","","","","",""
"34","1","T1","TS7W-4.32-14.61-8.63","Power_Supply L072-altium-import:root_0_TS5W-18.4-18.4-9.2","TS5W","","","","","","","","","","","","","","TS5W-18.4-18.4-9.2","","6216","","","","","","","","","","","","",""
"35","6","TP1, TP2, TP3, TP4, TP5, TP6","Тестовая точка","Power_Supply L072-altium-import:root_1_TestPointHole","TP0.5","","","","","","","","","","i60026C508261C000003","i60026C508261C000003","","","","","","","","","","","","","","","","","","Отв. на плате"
"36","1","VD1","ES1JFL","Power_Supply L072-altium-import:root_2_ES1JFL","SOD123","","","","","","","","","","","","","","","","5662","","","","","","","","","Fairchild","ES1JFL","","",""
"37","1","VD2","BAV3004W","Power_Supply L072-altium-import:root_2_BAV3004W","SOD123","","","","","","","","","","","","","","","","5192","","","","","","","","","Diodes Inc","BAV3004W","","",""
"38","1","VD3","ES1JFL","Power_Supply L072-altium-import:root_1_ES1JFL","SOD123","","","","","","","","","","","","","","","","5662","","","","","","","","","Fairchild","ES1JFL","","",""
"39","1","VD4","Диод SS110","Power_Supply L072-altium-import:root_3_Diode_Shottky","SMAE","","","","","Параметры","ftp://192.168.1.200/Datasheets/Fairchild Semiconductor/Discrets/Diodes/SS34.pdf","Сайт производителя","http://www.fairchildsemi.com","","i60026C50823AF000002","i60026C50823AF000002","","Fairchild Semiconductor","","SS110E-TP","6215","","","","SMD","","","","","","","","SMC","*"
"40","1","VD5","ES1JFL","Power_Supply L072-altium-import:root_0_ES1JFL","SOD123","","","","","","","","","","","","","","","","5662","","","","","","","","","Fairchild","ES1JFL","","",""
"41","1","VD6","BAT54S","Power_Supply L072-altium-import:root_0_BAT54S","SOT23_3","","","","","","","","","","","","","","","","25","","","","","","","","","Fairchild","BAT54S","","",""
"42","1","VD13","Диод LL4148","Power_Supply L072-altium-import:root_0_Diode","SOD80","","","","","Параметры диода","ftp://192.168.1.200/Datasheets/Fairchild Semiconductor/Discrets/Diodes/LL4148.pdf","Сайт производителя","http://www.fairchildsemi.com/","","i60026C5082230000003","i60026C5082230000003","","","","LL4148","3307","","","","","","","","","","","","SOD80C","*"
"43","1","VO1","FOD817B3SD","Power_Supply L072-altium-import:root_0_mirrored_HCPL-817","FOD817B3SD","","","","","Параметры","ftp://192.168.1.200/Datasheets/Cosmo/K1010.pdf","Сайт производителя","http://www.cosmo-ic.com/","","i60026C508222F00000C","i60026C508222F00000C","","Cosmo","","K10101D11","","","FOD817B3SD","","","","","","","","","","DIP-4","*"
"44","1","VT1","DMN65D8L-7","Power_Supply L072-altium-import:root_0_IRML2502","SOT23_3","","","DMN65D8L-7","","","","","","","","","","","","","6203","","","","","","","","","diodes","DMN65D8L-7","","",""
"45","1","VT2","BC847C","Power_Supply L072-altium-import:root_0_BC847C","Transistor.IntLib:SOT23_3","","","","","","","","","","","","","Nexperia","","","5152","","BC847C","","","","","","","","","","",""
"46","1","X1","KLEMM2","Power_Supply L072-altium-import:root_2_KLEMM2","DG250-3.5-02P-11-00A","","","{Value}","","","","","","","","","","","","","","","1792863","","","","","","","","","","",""
"47","2","XS1, XS2","Отв.на плате","Power_Supply L072-altium-import:root_0_CON1_holes","Pad 1mm2","","","","","","","","","","i60026C508261C000004","i60026C508261C000004","","","","","","","0050002","","","","True","","","","","","","Отв. на плате"
"48","1","XS3","Отв.на плате","Power_Supply L072-altium-import:root_0_mirrored_CON1_holes","Pad 1mm2","","","","","","","","","","i60026C508261C000004","i60026C508261C000004","","","","","","","0050003","","","","True","","","","","","","Отв. на плате"
